path,exists,size_bytes
results/paper_table_experiment_parameters.csv,True,1340
results/paper_table_pynnlf_output_artifacts.csv,True,1016
results/paper_table_model_selection_recommendation.csv,True,929
results/03_aedp_aggregation_level/figures/fig10_aedp_agg_nrmse_mean_std_cvbg.png,True,102648
results/03_aedp_aggregation_level/figures/fig11_aedp_agg_rmse_per_hh_mean_std_cvbg.png,True,109422
results/03_aedp_aggregation_level/figures/fig15_aedp_agg_nrmse_and_rmse_per_hh_two_panel.png,True,180348
results/03_aedp_aggregation_level/figures/supplementary/SUPPLEMENTARY_NOT_FOR_PAPER_aedp_agg_nrmse_fixed_per_hh_denominator.png,True,113244
results/03_aedp_aggregation_level/figures/fig12a_aedp_agg1_actual_vs_forecast_timeseries_naive_lr_xgb.png,True,370688
results/03_aedp_aggregation_level/figures/fig12b_aedp_agg10_actual_vs_forecast_timeseries_naive_lr_xgb.png,True,456971
results/03_aedp_aggregation_level/figures/fig12c_aedp_agg100_actual_vs_forecast_timeseries_naive_lr_xgb.png,True,439618
results/03_aedp_aggregation_level/figures/fig12d_aedp_agg1000_actual_vs_forecast_timeseries_naive_lr_xgb.png,True,453161
results/03_aedp_aggregation_level/figures/fig13a_aedp_agg1_actual_vs_forecast_scatter_naive_lr_xgb.png,True,246938
results/03_aedp_aggregation_level/figures/fig13b_aedp_agg10_actual_vs_forecast_scatter_naive_lr_xgb.png,True,301628
results/03_aedp_aggregation_level/figures/fig13c_aedp_agg100_actual_vs_forecast_scatter_naive_lr_xgb.png,True,301271
results/03_aedp_aggregation_level/figures/fig13d_aedp_agg1000_actual_vs_forecast_scatter_naive_lr_xgb.png,True,310948
results/03_aedp_aggregation_level/figures/fig14_aedp_aggregation_xgb_timeseries_aligned.png,True,344473
results/04_sa_bess_clean_44hh/figures/fig20_sa_bess_composition_timeseries_error_combined.png,True,368785
results/04_sa_bess_clean_44hh/figures/fig21_sa_bess_hourly_load_ramp_combined.png,True,383864
results/04_sa_bess_clean_44hh/figures/fig22_sa_bess_pv_battery_distribution_combined.png,True,238570
results/04_sa_bess_clean_44hh/paper_table_sa_bess_44hh_signal_test_rmse_kw.csv,True,392
results/04_sa_bess_clean_44hh/paper_table_sa_bess_44hh_signal_test_rmse_kw.md,True,1105
results/04_sa_bess_clean_44hh/figures/fig23_sa_bess_composition_test_rmse_kw.png,True,124046
results/01_ashd_aedp_148hh_comparison/figures/fig32_ashd_aedp_nrmse_stability_scatter_1day.png,True,184812
results/02_ashd_148hh_forecast_horizon/figures/fig42_ashd_nrmse_stability_scatter_1week.png,True,111166
results/01_ashd_aedp_148hh_comparison/figures/fig30_ashd_vs_aedp_xgb_actual_vs_forecast_daypair.png,True,299092
results/01_ashd_aedp_148hh_comparison/figures/fig31_ashd_vs_aedp_xgb_error_profile_daypair.png,True,224318
results/02_ashd_148hh_forecast_horizon/figures/fig40_ashd_horizons_xgb_actual_vs_forecast.png,True,413771
results/02_ashd_148hh_forecast_horizon/figures/fig41_ashd_horizons_xgb_error_summary.png,True,54802
